User-agent: *
Disallow: /bitrix/
Disallow: /upload/
Disallow: /*/search/
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*?action=
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*print_course=Y
Disallow: /*COURSE_ID=
Disallow: /*?COURSE_ID=
Disallow: /*?PAGEN
Disallow: /*PAGEN_1=
Disallow: /*PAGEN_2=
Disallow: /*PAGEN_3=
Disallow: /*PAGEN_4=
Disallow: /*PAGEN_5=
Disallow: /*PAGEN_6=
Disallow: /*PAGEN_7=
Disallow: /*SHOWALL
Disallow: /*show_all=

Host: https://i-hram.ru
Sitemap: https://i-hram.ru/sitemap.xml

User-Agent: Googlebot
Disallow: /bitrix/
Disallow: /search/
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /bitrix/*.png
Allow: /bitrix/*.jpg

User-Agent: Yandex
Disallow: /bitrix/
Disallow: /*.swf
Disallow: /search/
Disallow: /*?q=
Disallow: /*cart
Disallow: /*compare
Disallow: /*?back_url_admin=
Disallow: /*?bitrix_include_areas=
Disallow: /*?clear_cache=
Disallow: /*admin
Disallow: /*?count=
Disallow: /*?action=
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /bitrix/*.jpg
Allow: /bitrix/*.png
